-- Create a database named ireflix if it doesn't already exist
CREATE DATABASE IF NOT EXISTS ireflix;

-- Switch to using the ireflix database for operation
USE ireflix;

-- Create a table named Users to store user information

CREATE TABLE Users (
    -- Define a column for user IDs which auto-increments and serves as the primary key
    UserID INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for user names, ensuring uniqueness
    UserName VARCHAR(35) UNIQUE,
    
    -- Define a column for user first names
    Name VARCHAR(35),
    
    -- Define a column for user surnames
    Surname VARCHAR(35),
    
    -- Define a column for user passwords
    Password VARCHAR(15)
);

-- Inserting data into the Users table
INSERT INTO Users (Username, Name, Surname, Password)
VALUES
('elijah.davis377', 'Elijah', 'Davis', 'tvSJek'),
('william.smith114', 'William', 'Smith', 'F3574y'),
('olivia.brown905', 'Olivia', 'Brown', 'fzO8e4'),
('william.davis712', 'William', 'Davis', '9fJYc'),
('olivia.brown930', 'Olivia', 'Brown', 'XvBZ'),
('oliver.martinez316', 'Oliver', 'Martinez', 'fY9w'),
('sophia.davis604', 'Sophia', 'Davis', 'tSQI'),
('emma.garcia694', 'Emma', 'Garcia', 'RR54iI'),
('emma.williams711', 'Emma', 'Williams', 'fs1Q_t5'),
('ava.smith511', 'Ava', 'Smith', 'zoBOq'),
('sophia.jones105', 'Sophia', 'Jones', 'izKb'),
('olivia.miller483', 'Olivia', 'Miller', 'bmGLJ'),
('olivia.davis568', 'Olivia', 'Davis', '0RSe'),
('isabella.brown985', 'Isabella', 'Brown', 'IXAU'),
('oliver.williams107', 'Oliver', 'Williams', 'J5cnM'),
('noah.williams798', 'Noah', 'Williams', 'porN'),
('oliver.johnson761', 'Oliver', 'Johnson', 'oQJy8_h'),
('sophia.davis846', 'Sophia', 'Davis', 'TWII'),
('sophia.davis717', 'Sophia', 'Davis', 'SCfQ8'),
('ava.williams205', 'Ava', 'Williams', 'r2C'),
('liam.miller285', 'Liam', 'Miller', 'gQ2anNPR'),
('oliver.miller499', 'Oliver', 'Miller', 'axPggQ'),
('oliver.johnson250', 'Oliver', 'Johnson', 'Jsd2'),
('william.williams624', 'William', 'Williams', 'Rder0'),
('isabella.davis961', 'Isabella', 'Davis', 'EED'),
('ava.smith420', 'Ava', 'Smith', 'wWIsB'),
('olivia.miller221', 'Olivia', 'Miller', 'hqZ9Qg'),
('william.johnson928', 'William', 'Johnson', 'YdRVC'),
('olivia.johnson828', 'Olivia', 'Johnson', 'UQKkLkG'),
('sophia.williams849', 'Sophia', 'Williams', 'WN0b'),
('william.williams824', 'William', 'Williams', '5SL_Jzc'),
('noah.davis302', 'Noah', 'Davis', 'wpvICQ'),
('olivia.williams944', 'Olivia', 'Williams', 'oSed4'),
('liam.davis186', 'Liam', 'Davis', 'yw9EdNL'),
('liam.smith859', 'Liam', 'Smith', 'Clqpi'),
('olivia.williams324', 'Olivia', 'Williams', 'L3Y4'),
('noah.williams108', 'Noah', 'Williams', '5WcK'),
('oliver.smith131', 'Oliver', 'Smith', 'B3Fi'),
('olivia.garcia389', 'Olivia', 'Garcia', 'Txq'),
('oliver.garcia610', 'Oliver', 'Garcia', '_mYDFK'),
('oliver.williams358', 'Oliver', 'Williams', '0LuKBGvX'),
('sophia.williams928', 'Sophia', 'Williams', 'PhkEB3'),
('william.johnson189', 'William', 'Johnson', 'SGEqLA'),
('elijah.johnson456', 'Elijah', 'Johnson', 'Ly9Qo'),
('liam.smith380', 'Liam', 'Smith', 'ndjGK1I'),
('oliver.miller803', 'Oliver', 'Miller', 'owGQJMhP'),
('olivia.williams856', 'Olivia', 'Williams', 'ULuQ'),
('isabella.smith355', 'Isabella', 'Smith', 'ulgh1K'),
('william.smith545', 'William', 'Smith', 'D_KBQM'),
('emma.williams890', 'Emma', 'Williams', 'PHS6Ch'),
('william.jones391', 'William', 'Jones', '69BPot'),
('oliver.brown535', 'Oliver', 'Brown', 'RC'),
('liam.miller592', 'Liam', 'Miller', 'MUMhn0'),
('sophia.williams842', 'Sophia', 'Williams', 'aWmjix'),
('oliver.jones911', 'Oliver', 'Jones', 'jXQEQ'),
('ava.jones369', 'Ava', 'Jones', 'dPI7wP'),
('isabella.brown284', 'Isabella', 'Brown', 'dKWKgQ'),
('isabella.smith487', 'Isabella', 'Smith', 's_u'),
('elijah.garcia123', 'Elijah', 'Garcia', 'brFq9J'),
('ava.williams526', 'Ava', 'Williams', 'LiS9qcs'),
('olivia.miller212', 'Olivia', 'Miller', '4jPx'),
('elijah.johnson495', 'Elijah', 'Johnson', 'BoZocd'),
('sophia.johnson654', 'Sophia', 'Johnson', '7esnyqT'),
('william.brown946', 'William', 'Brown', 'TbBG8'),
('william.johnson271', 'William', 'Johnson', 'Yut03Pg'),
('noah.davis793', 'Noah', 'Davis', 'il3GJ'),
('elijah.jones587', 'Elijah', 'Jones', '5Xwg4'),
('noah.miller179', 'Noah', 'Miller', 'NeOG'),
('sophia.brown826', 'Sophia', 'Brown', 'RtSPW'),
('elijah.miller784', 'Elijah', 'Miller', 'qfxEb'),
('sophia.martinez554', 'Sophia', 'Martinez', 'KPB'),
('emma.martinez245', 'Emma', 'Martinez', 'jjwCnP'),
('elijah.rodriguez417', 'Elijah', 'Rodriguez', 'pMGI5t'),
('emma.williams766', 'Emma', 'Williams', 'rPKC'),
('isabella.martinez320', 'Isabella', 'Martinez', 'fLFVR'),
('oliver.miller300', 'Oliver', 'Miller', 'NBqEy8'),
('sophia.miller977', 'Sophia', 'Miller', 'l4jP'),
('william.davis455', 'William', 'Davis', 'zvQwlP4'),
('ava.davis560', 'Ava', 'Davis', 'qDZcHQ'),
('olivia.jones109', 'Olivia', 'Jones', 'fthPKX'),
('noah.jones298', 'Noah', 'Jones', 'E4p13j'),
('william.brown688', 'William', 'Brown', '4B8AOImM'),
('ava.jones881', 'Ava', 'Jones', 'EH6Vep'),
('olivia.smith387', 'Olivia', 'Smith', 'RbFYK7D'),
('oliver.miller986', 'Oliver', 'Miller', 'CVF'),
('olivia.garcia330', 'Olivia', 'Garcia', 'qtA'),
('noah.garcia219', 'Noah', 'Garcia', 'nhBgfn'),
('elijah.williams574', 'Elijah', 'Williams', 'IV2dOC'),
('ava.rodriguez766', 'Ava', 'Rodriguez', 'WblsuZq4'),
('isabella.miller593', 'Isabella', 'Miller', 'sTthK'),
('sophia.rodriguez595', 'Sophia', 'Rodriguez', 'bLhpy'),
('elijah.davis278', 'Elijah', 'Davis', '7l3NnGx'),
('sophia.johnson570', 'Sophia', 'Johnson', '9_a4l'),
('olivia.miller628', 'Olivia', 'Miller', 'jbQ2'),
('liam.jones961', 'Liam', 'Jones', 'H8RrtFp'),
('liam.brown580', 'Liam', 'Brown', '95fmX0oN'),
('sophia.jones811', 'Sophia', 'Jones', 'HG4'),
('elijah.johnson103', 'Elijah', 'Johnson', '2DPghr'),
('oliver.williams766', 'Oliver', 'Williams', 'jSEA1J2'),
('william.jones162', 'William', 'Jones', 'gu6EZ'),
('liam.johnson891', 'Liam', 'Johnson', 'R7P'),
('william.brown324', 'William', 'Brown', 'PScIkZ'),
('olivia.brown435', 'Olivia', 'Brown', 'b8PwXp0'),
('olivia.jones416', 'Olivia', 'Jones', 'dMlFI'),
('sophia.rodriguez570', 'Sophia', 'Rodriguez', 'niWu'),
('emma.smith958', 'Emma', 'Smith', '4RCIbv'),
('sophia.garcia897', 'Sophia', 'Garcia', 'Kgmm'),
('liam.smith492', 'Liam', 'Smith', 'a7WxUd'),
('noah.jones237', 'Noah', 'Jones', 'YDqsl4'),
('isabella.brown628', 'Isabella', 'Brown', 'Ka1v'),
('sophia.williams496', 'Sophia', 'Williams', 'V9fA'),
('william.smith323', 'William', 'Smith', 'NZwK'),
('emma.smith475', 'Emma', 'Smith', 'd5rHR3Zf'),
('elijah.jones570', 'Elijah', 'Jones', 'zgWw'),
('elijah.davis404', 'Elijah', 'Davis', 'Es7cPw'),
('olivia.rodriguez817', 'Olivia', 'Rodriguez', 'SJt'),
('isabella.davis879', 'Isabella', 'Davis', 'MNE4MALG'),
('oliver.garcia217', 'Oliver', 'Garcia', '29Ov6'),
('william.smith832', 'William', 'Smith', 'Urjlvf'),
('william.smith167', 'William', 'Smith', 'QVnL'),
('oliver.rodriguez479', 'Oliver', 'Rodriguez', 'ucz3H'),
('noah.martinez636', 'Noah', 'Martinez', 'XAaJZ'),
('noah.smith535', 'Noah', 'Smith', 'RG_K'),
('sophia.jones135', 'Sophia', 'Jones', 'kjMhyr'),
('william.garcia351', 'William', 'Garcia', 'Pyseh'),
('sophia.davis488', 'Sophia', 'Davis', 'kLgWH'),
('olivia.garcia400', 'Olivia', 'Garcia', 'ZloqL5k'),
('william.davis323', 'William', 'Davis', 'vDcegt'),
('william.miller484', 'William', 'Miller', 'MBVxSp'),
('isabella.davis236', 'Isabella', 'Davis', 'PMDTTI'),
('ava.miller545', 'Ava', 'Miller', 'SIdbk'),
('oliver.davis532', 'Oliver', 'Davis', 'DuhTz'),
('sophia.garcia730', 'Sophia', 'Garcia', 'q6A6a2'),
('emma.jones122', 'Emma', 'Jones', 'jks4N'),
('william.rodriguez710', 'William', 'Rodriguez', 'qNMTmO'),
('ava.jones746', 'Ava', 'Jones', 'qtZFw'),
('liam.garcia985', 'Liam', 'Garcia', 'TmV'),
('liam.davis543', 'Liam', 'Davis', '8xR'),
('ava.jones488', 'Ava', 'Jones', 'uywvt'),
('elijah.davis168', 'Elijah', 'Davis', 'XaU'),
('elijah.smith297', 'Elijah', 'Smith', '03KyzNN'),
('isabella.brown491', 'Isabella', 'Brown', 'xBRpdC4'),
('olivia.garcia573', 'Olivia', 'Garcia', 'NOFGKw'),
('liam.brown809', 'Liam', 'Brown', 'batCqr'),
('emma.johnson747', 'Emma', 'Johnson', 'fe5dRrgR'),
('sophia.martinez316', 'Sophia', 'Martinez', '17ee'),
('elijah.garcia186', 'Elijah', 'Garcia', 'P85A6'),
('oliver.davis748', 'Oliver', 'Davis', '3VnzYJ'),
('oliver.rodriguez200', 'Oliver', 'Rodriguez', 'axIIB'),
('william.garcia826', 'William', 'Garcia', 'ew0E'),
('emma.garcia614', 'Emma', 'Garcia', 'ipNt'),
('emma.williams916', 'Emma', 'Williams', 'NAME'),
('sophia.brown415', 'Sophia', 'Brown', 'CVqP'),
('olivia.garcia637', 'Olivia', 'Garcia', '7sVhvG'),
('emma.davis208', 'Emma', 'Davis', 'LkXfU'),
('elijah.rodriguez824', 'Elijah', 'Rodriguez', 'p98C6tc'),
('olivia.davis829', 'Olivia', 'Davis', '0OTI'),
('ava.smith898', 'Ava', 'Smith', 'kQRKh5'),
('oliver.jones990', 'Oliver', 'Jones', '3SKRG'),
('ava.brown276', 'Ava', 'Brown', 'jSbf2L'),
('ava.jones192', 'Ava', 'Jones', 'saNgX'),
('william.rodriguez131', 'William', 'Rodriguez', '9oztSE'),
('isabella.brown447', 'Isabella', 'Brown', 'Q7WZnn'),
('elijah.smith712', 'Elijah', 'Smith', '0PLzax'),
('noah.martinez647', 'Noah', 'Martinez', 'ISDeW'),
('oliver.smith956', 'Oliver', 'Smith', 'sBCbHt'),
('olivia.brown643', 'Olivia', 'Brown', 'loxz5'),
('elijah.smith686', 'Elijah', 'Smith', 'bE78Xy'),
('liam.brown741', 'Liam', 'Brown', 'QTTNCOe'),
('liam.davis738', 'Liam', 'Davis', 'aXy'),
('sophia.garcia551', 'Sophia', 'Garcia', '0wYD'),
('emma.johnson734', 'Emma', 'Johnson', '9l'),
('emma.johnson572', 'Emma', 'Johnson', '1KNVi'),
('elijah.williams948', 'Elijah', 'Williams', '5oGrz'),
('emma.miller521', 'Emma', 'Miller', '4Bfw6'),
('william.smith671', 'William', 'Smith', 'hXRiy'),
('liam.rodriguez217', 'Liam', 'Rodriguez', 'geG_Dwy'),
('noah.davis540', 'Noah', 'Davis', 'DKxdy'),
('oliver.smith820', 'Oliver', 'Smith', 'jI2NX1'),
('olivia.garcia506', 'Olivia', 'Garcia', 'wN5p2'),
('noah.rodriguez968', 'Noah', 'Rodriguez', '8bgP0'),
('emma.smith433', 'Emma', 'Smith', 'jRKM'),
('emma.martinez915', 'Emma', 'Martinez', 'HzQ_u'),
('sophia.williams825', 'Sophia', 'Williams', 'J_XspE'),
('liam.garcia945', 'Liam', 'Garcia', 'SQg6t'),
('liam.miller479', 'Liam', 'Miller', 'g2sFA3Z'),
('isabella.jones745', 'Isabella', 'Jones', 'J7s6Vl'),
('oliver.garcia993', 'Oliver', 'Garcia', '8QtE_m2'),
('liam.garcia294', 'Liam', 'Garcia', 'vFzS'),
('liam.rodriguez551', 'Liam', 'Rodriguez', 'W5ei'),
('elijah.davis396', 'Elijah', 'Davis', '2V'),
('noah.garcia441', 'Noah', 'Garcia', 'oxfdp_'),
('ava.williams612', 'Ava', 'Williams', 'VneEF3'),
('ava.martinez900', 'Ava', 'Martinez', 'R69u0hX'),
('william.martinez543', 'William', 'Martinez', 'Rfb1d'),
('oliver.martinez787', 'Oliver', 'Martinez', '4mrz7x7'),
('emma.jones194', 'Emma', 'Jones', 'h5UBH'),
('isabella.smith290', 'Isabella', 'Smith', '1qiSQ'),
('ava.davis970', 'Ava', 'Davis', 'sy'),
('olivia.rodriguez709', 'Olivia', 'Rodriguez', 'qnkqf'),
('noah.johnson374', 'Noah', 'Johnson', 'kmwwZ'),
('william.davis864', 'William', 'Davis', '00E'),
('sophia.garcia826', 'Sophia', 'Garcia', 'V0UT'),
('sophia.brown134', 'Sophia', 'Brown', 'tyaAn'),
('emma.miller583', 'Emma', 'Miller', 'p4Fm3Q5'),
('elijah.martinez909', 'Elijah', 'Martinez', 'n5XCS'),
('olivia.brown227', 'Olivia', 'Brown', '_zuZF2'),
('william.miller985', 'William', 'Miller', 'D14gp4'),
('sophia.miller507', 'Sophia', 'Miller', 'fs69OFV'),
('sophia.martinez826', 'Sophia', 'Martinez', '7L6qF'),
('william.brown292', 'William', 'Brown', '1Rr'),
('olivia.johnson552', 'Olivia', 'Johnson', 'GAy15'),
('emma.davis872', 'Emma', 'Davis', 'vU2I6kJ'),
('oliver.brown988', 'Oliver', 'Brown', 'L9g6S'),
('isabella.garcia215', 'Isabella', 'Garcia', 'HTOp12'),
('emma.johnson304', 'Emma', 'Johnson', 'SLME7Mp1'),
('ava.rodriguez256', 'Ava', 'Rodriguez', 'oPNDc'),
('olivia.brown541', 'Olivia', 'Brown', 'VHykVj'),
('oliver.miller736', 'Oliver', 'Miller', '8_iBKG3'),
('elijah.williams641', 'Elijah', 'Williams', '0gzlE'),
('oliver.davis873', 'Oliver', 'Davis', 'uO'),
('elijah.davis885', 'Elijah', 'Davis', '6qy'),
('oliver.brown507', 'Oliver', 'Brown', 'yOJCG'),
('noah.smith745', 'Noah', 'Smith', 'kcQNPI'),
('william.brown399', 'William', 'Brown', 'uvJ'),
('olivia.smith485', 'Olivia', 'Smith', 'JgKjN'),
('ava.smith434', 'Ava', 'Smith', 'Je2k'),
('william.rodriguez232', 'William', 'Rodriguez', 'iE7d'),
('liam.jones820', 'Liam', 'Jones', 'uDR2j'),
('olivia.brown315', 'Olivia', 'Brown', '5qsxbt'),
('sophia.miller615', 'Sophia', 'Miller', 'xIOf'),
('emma.smith770', 'Emma', 'Smith', 'lK7N2Z'),
('sophia.garcia315', 'Sophia', 'Garcia', '7IMLKwC'),
('oliver.garcia679', 'Oliver', 'Garcia', '0pyfJQ'),
('ava.smith467', 'Ava', 'Smith', 'VCI2dyv'),
('emma.miller216', 'Emma', 'Miller', 'o_IBkg'),
('sophia.smith585', 'Sophia', 'Smith', 'XJC1'),
('liam.garcia913', 'Liam', 'Garcia', 'q0pR3'),
('william.garcia165', 'William', 'Garcia', 'X4nIM'),
('william.davis249', 'William', 'Davis', '0ob91x'),
('elijah.garcia474', 'Elijah', 'Garcia', '6c9IrL'),
('william.davis625', 'William', 'Davis', '40SYQwt'),
('liam.davis373', 'Liam', 'Davis', 'oz81Ps'),
('sophia.jones425', 'Sophia', 'Jones', 'CaFTk'),
('noah.martinez748', 'Noah', 'Martinez', 'yEFvk'),
('liam.brown659', 'Liam', 'Brown', 'qAo50f'),
('liam.garcia202', 'Liam', 'Garcia', 'TsqZx4'),
('emma.rodriguez547', 'Emma', 'Rodriguez', 'cgjaJj'),
('william.garcia206', 'William', 'Garcia', 'EaAXp'),
('emma.williams802', 'Emma', 'Williams', 'drQd'),
('elijah.garcia372', 'Elijah', 'Garcia', 'hpnEY'),
('isabella.davis916', 'Isabella', 'Davis', 'doTvYM'),
('sophia.brown283', 'Sophia', 'Brown', '4lSRA'),
('elijah.martinez799', 'Elijah', 'Martinez', 'aFo48'),
('emma.brown607', 'Emma', 'Brown', 'iapbJv_d'),
('isabella.jones205', 'Isabella', 'Jones', 'fj_TxT0'),
('noah.miller448', 'Noah', 'Miller', 'bRYn98'),
('noah.johnson306', 'Noah', 'Johnson', 'b39hLd'),
('emma.brown991', 'Emma', 'Brown', 'F3KL6RuD'),
('elijah.johnson163', 'Elijah', 'Johnson', 'uM4NbYn'),
('olivia.miller695', 'Olivia', 'Miller', 'jRh6'),
('olivia.martinez705', 'Olivia', 'Martinez', 'ZHu_h'),
('william.johnson402', 'William', 'Johnson', 'QMGiI'),
('sophia.miller171', 'Sophia', 'Miller', '2dGwvPK'),
('william.davis181', 'William', 'Davis', 'ScYhX'),
('oliver.martinez401', 'Oliver', 'Martinez', '19GCAvh'),
('oliver.smith547', 'Oliver', 'Smith', 'N7Mqh'),
('olivia.garcia240', 'Olivia', 'Garcia', 'zJpMT2'),
('oliver.miller690', 'Oliver', 'Miller', 'UwI9X6M'),
('liam.rodriguez175', 'Liam', 'Rodriguez', 'mpoj_n'),
('william.garcia488', 'William', 'Garcia', '_hPGYq'),
('william.rodriguez446', 'William', 'Rodriguez', 'Zsm'),
('william.martinez767', 'William', 'Martinez', 'r2pZv'),
('ava.smith868', 'Ava', 'Smith', 'Hfr7yAdO'),
('emma.johnson951', 'Emma', 'Johnson', 'nFswIGFA'),
('elijah.martinez858', 'Elijah', 'Martinez', 'AlJcq'),
('liam.davis197', 'Liam', 'Davis', '7MWpW6'),
('olivia.johnson559', 'Olivia', 'Johnson', 'iHo93Z0'),
('liam.miller146', 'Liam', 'Miller', 'cunkvhf'),
('olivia.smith968', 'Olivia', 'Smith', '88A'),
('liam.miller567', 'Liam', 'Miller', 'TVG6'),
('noah.garcia131', 'Noah', 'Garcia', 'f1J6Rs'),
('olivia.williams210', 'Olivia', 'Williams', 'Gn70'),
('noah.williams303', 'Noah', 'Williams', 'U6X'),
('emma.garcia123', 'Emma', 'Garcia', 'qjMIpX'),
('elijah.johnson570', 'Elijah', 'Johnson', 'lX9QWsG'),
('sophia.brown317', 'Sophia', 'Brown', 'QSwsrP'),
('emma.martinez823', 'Emma', 'Martinez', 'xpFC'),
('isabella.miller783', 'Isabella', 'Miller', 'JgvL8e'),
('sophia.johnson113', 'Sophia', 'Johnson', '8t_HvhP'),
('noah.garcia642', 'Noah', 'Garcia', '8aHFY'),
('olivia.jones552', 'Olivia', 'Jones', 'adv66p4'),
('william.williams140', 'William', 'Williams', 'KmDI'),
('elijah.martinez382', 'Elijah', 'Martinez', 'ncJ8VGi'),
('noah.miller732', 'Noah', 'Miller', 'KP1n'),
('oliver.johnson622', 'Oliver', 'Johnson', 'rYJM7H'),
('elijah.brown767', 'Elijah', 'Brown', 'rKv'),
('william.davis463', 'William', 'Davis', '2_bE'),
('oliver.garcia704', 'Oliver', 'Garcia', 'hMj'),
('william.miller559', 'William', 'Miller', 'FwMcu_'),
('liam.brown422', 'Liam', 'Brown', '14490Et'),
('emma.miller627', 'Emma', 'Miller', 'vYt9'),
('emma.brown176', 'Emma', 'Brown', 'EHUKb'),
('sophia.davis112', 'Sophia', 'Davis', 'KFp6C'),
('noah.brown462', 'Noah', 'Brown', '5l4ly4X'),
('liam.brown512', 'Liam', 'Brown', '0d0fXy'),
('olivia.johnson228', 'Olivia', 'Johnson', 'TkkbT'),
('ava.johnson449', 'Ava', 'Johnson', 'CkNCgHY'),
('noah.rodriguez948', 'Noah', 'Rodriguez', 'OZHZ'),
('elijah.miller447', 'Elijah', 'Miller', '2pSLL5'),
('oliver.garcia434', 'Oliver', 'Garcia', 'vGSSy'),
('olivia.davis434', 'Olivia', 'Davis', 'Rejo'),
('william.brown612', 'William', 'Brown', 'JKeD30h'),
('sophia.miller295', 'Sophia', 'Miller', 'Cm5xB'),
('sophia.johnson732', 'Sophia', 'Johnson', 'SXyL2A'),
('ava.martinez518', 'Ava', 'Martinez', 'e0m_'),
('elijah.martinez751', 'Elijah', 'Martinez', 'zVh62G'),
('isabella.martinez158', 'Isabella', 'Martinez', 'jzwN0'),
('isabella.miller228', 'Isabella', 'Miller', 'yUvuEcv'),
('ava.rodriguez573', 'Ava', 'Rodriguez', 'XPfUd'),
('elijah.johnson835', 'Elijah', 'Johnson', 'kbsHT7'),
('sophia.rodriguez207', 'Sophia', 'Rodriguez', 'Zo6iuw'),
('elijah.williams271', 'Elijah', 'Williams', 'EAo4'),
('oliver.brown533', 'Oliver', 'Brown', 'aNn9V'),
('noah.martinez294', 'Noah', 'Martinez', 'B0MmJb'),
('ava.martinez725', 'Ava', 'Martinez', 'Kr1IQ'),
('noah.davis598', 'Noah', 'Davis', 'pfTN'),
('ava.rodriguez839', 'Ava', 'Rodriguez', 'hOq9m'),
('oliver.johnson459', 'Oliver', 'Johnson', 'SRgEpW'),
('noah.rodriguez495', 'Noah', 'Rodriguez', 'rqW2F4'),
('ava.miller222', 'Ava', 'Miller', 'CrFzYfXc'),
('william.garcia622', 'William', 'Garcia', 'varE5'),
('liam.johnson659', 'Liam', 'Johnson', 'Wnt3Oz'),
('isabella.brown582', 'Isabella', 'Brown', '3H'),
('isabella.jones401', 'Isabella', 'Jones', '45z'),
('olivia.davis674', 'Olivia', 'Davis', 'Iw1'),
('ava.martinez494', 'Ava', 'Martinez', 'Bo'),
('noah.rodriguez946', 'Noah', 'Rodriguez', 'FPuwm'),
('isabella.smith561', 'Isabella', 'Smith', 'KVuSFNu'),
('noah.miller306', 'Noah', 'Miller', '1RiB3IL'),
('ava.smith168', 'Ava', 'Smith', 'oDxMbp'),
('ava.brown398', 'Ava', 'Brown', 'P_0lq3f'),
('emma.garcia804', 'Emma', 'Garcia', 'YENv'),
('noah.jones208', 'Noah', 'Jones', 'biPBKf'),
('ava.williams197', 'Ava', 'Williams', '5OGl'),
('noah.miller696', 'Noah', 'Miller', 'Zh2vB'),
('isabella.martinez197', 'Isabella', 'Martinez', 'ra651c'),
('sophia.rodriguez267', 'Sophia', 'Rodriguez', '_q6'),
('olivia.jones340', 'Olivia', 'Jones', 'K6bh95s'),
('oliver.rodriguez184', 'Oliver', 'Rodriguez', '_sn8FPl'),
('william.davis921', 'William', 'Davis', 'm6GJq51'),
('isabella.davis514', 'Isabella', 'Davis', 'BZHsY'),
('william.rodriguez888', 'William', 'Rodriguez', 'CzS4'),
('william.garcia892', 'William', 'Garcia', '_sixo'),
('noah.jones468', 'Noah', 'Jones', 'S0uByVT'),
('olivia.miller592', 'Olivia', 'Miller', 'RC0R'),
('emma.smith886', 'Emma', 'Smith', 'XbIWCv'),
('olivia.jones781', 'Olivia', 'Jones', '4E9Vr'),
('liam.miller449', 'Liam', 'Miller', 'nPG4xh'),
('william.garcia119', 'William', 'Garcia', 'fI7kQp'),
('oliver.johnson688', 'Oliver', 'Johnson', 'F9AAt'),
('william.davis622', 'William', 'Davis', 'walM'),
('elijah.brown668', 'Elijah', 'Brown', 'fPZjZ'),
('sophia.garcia752', 'Sophia', 'Garcia', 'uu8PO8'),
('olivia.brown471', 'Olivia', 'Brown', 'QF6PU'),
('emma.davis490', 'Emma', 'Davis', 'Ppo8'),
('sophia.rodriguez301', 'Sophia', 'Rodriguez', 'CmS_qhy'),
('sophia.garcia275', 'Sophia', 'Garcia', 'FtA_k'),
('sophia.garcia675', 'Sophia', 'Garcia', 'hFyRQ'),
('liam.smith218', 'Liam', 'Smith', 'mv3zsM'),
('ava.garcia975', 'Ava', 'Garcia', 'fLY'),
('olivia.rodriguez191', 'Olivia', 'Rodriguez', 'W_58Kh'),
('noah.miller934', 'Noah', 'Miller', '08o2o7R'),
('sophia.davis915', 'Sophia', 'Davis', '8DfFDgCe'),
('elijah.smith846', 'Elijah', 'Smith', 'EAP8x0Q'),
('olivia.smith320', 'Olivia', 'Smith', 'DJV4uk'),
('oliver.martinez667', 'Oliver', 'Martinez', '2_1EKi'),
('sophia.garcia775', 'Sophia', 'Garcia', 'jMWbuN'),
('elijah.martinez859', 'Elijah', 'Martinez', 'YH5Ljw'),
('oliver.davis793', 'Oliver', 'Davis', 'CGfKn4tJ'),
('william.davis380', 'William', 'Davis', 'LTmse'),
('ava.jones935', 'Ava', 'Jones', 'xGOlQ'),
('william.johnson787', 'William', 'Johnson', 'OJPl'),
('elijah.garcia227', 'Elijah', 'Garcia', 'xO9'),
('noah.garcia292', 'Noah', 'Garcia', 'Xt6DLBH'),
